nom,canton,ville,annee_creation,effectif_estime,statut,cible,verticales,description_offre,degre_agenticite,stack_technique,modele_revenus,fourchette_prix,financement,clients_references,langues,hebergement_donnees,url,date_consultation,niveau_confiance
Unique AI AG,ZH,Zurich,2021,[EST] 165,startup,B2B,banque; gestion de fortune; asset management; assurance,"Plateforme d'agentic AI workforce pour la finance : agents IA (KYC, compliance, analyse d'investissement, préparation de meetings), workspace collaboratif avec chat, pipelines RAG sécurisés, hub MCP ; environ 25 cas d'usage agents pour le middle et back-office",agents autonomes multi-étapes,"MCP, orchestration d'agents propriétaire au-dessus de LLM (modèles non précisés publiquement)",abonnement,non disponible publiquement,"30 M USD Series A février 2025 (CommerzVentures, DN Capital, VI Partners, Pictet Group) ; total levé 53 M USD","Pictet, Julius Bär, BNP Paribas, Standard Chartered, Union Bancaire Privée, SIX Group, Helvetia, LGT, Partners Group",EN; FR,au choix du client,https://www.unique.ai/,2026-07-23,élevé
Typewise AG,ZH,Zurich,2020,nd,startup,B2B,service client; ventes; e-commerce; retail; logistique; énergie; tourisme,"AI Customer Service Agents résolvant des dossiers de bout en bout : agents multi-spécialistes (Support, Sales, Commerce), plateforme d'orchestration d'agents, SDK, automatisation de workflows en langage naturel, human-in-the-loop (approbations, simulations) ; alumni Y Combinator",agents autonomes multi-étapes,"Claude et ChatGPT comme LLM, MCP natif, 200+ intégrations CRM/ERP/ITSM, webhooks, REST API",à l'usage,à partir de 1 USD par résolution,environ 3 M USD levés (2 tours),"Galaxus, Brack.ch, Planzer, DPD, TUI Cruises, Iveco, Beurer, Mainova, Wincasa, Kelag, Polaris",EN (produit multilingue),"au choix du client (options de résidence des données, RGPD et EU AI Act)",https://www.typewise.app/,2026-07-23,élevé
DeepJudge AG,ZH,Zurich,2021,nd,startup,B2B,juridique,"Moteur de recherche d'entreprise IA pour cabinets d'avocats et directions juridiques : recherche multi-documents avec chat, suite d'agents et workflows multi-étapes (LLM-agnostic agentic reasoning), connexion aux dépôts documentaires sans déplacement des données, intégration Harvey ; spin-off ETH Zurich, croissance de revenus de +500 % revendiquée fin 2025",agents autonomes multi-étapes,"LLM-agnostique, MCP, moteur de recherche sémantique propriétaire",abonnement,non disponible publiquement,"41,2 M USD Series A novembre 2025 (Felicis, Coatue) ; total environ 52 M USD ; valorisation 300 M USD","Homburger, CMS Switzerland, Lenz & Staehelin, Freshfields, Holland & Knight, Cozen O'Connor, Gunderson Dettmer, ArentFox Schiff, Schoenherr",EN,non précisé (approche sans déplacement des données),https://www.deepjudge.ai/,2026-07-23,élevé
Squirro AG,ZH,Zurich,2012,nd,editeur,B2B,banque; assurance; industrie; gouvernement; santé; télécoms; private equity,"Plateforme d'enterprise GenAI : recherche sémantique d'entreprise, knowledge graphs, RAG, catalogue de 13 agents prêts à déployer (finance, RH, juridique, ventes, IT, R&D), AI guardrails, privacy layer ; croissance d'environ 60 % en 2024 ; acquisitions Synaptica (2024) et d'une plateforme IA américaine (2022) ; agents semi-autonomes avec revue humaine",workflow automatisé,"knowledge graphs propriétaires, RAG ; LLM non détaillés publiquement",licence,non disponible publiquement,"environ 29 M USD levés au total (Tracxn, dernier tour Series B) ; tour de 4 M USD en 2022","Henkel, Siemens, Banque centrale européenne, OCBC Bank, Candriam, Bertelsmann, ZwickRoell",EN,au choix du client (option on-premise),https://www.squirro.com/,2026-07-23,élevé
AlpineAI AG (SwissGPT),ZH,Zurich,2023,nd,startup,B2B,santé; administration publique; hautes écoles; industrie high-tech,"SwissGPT : plateforme d'IA souveraine type ChatGPT d'entreprise pour secteurs critiques et régulés ; assistants conversationnels, documentation automatisée (consultations patients, demandes citoyennes), agents SwissGPT prenant en charge des processus de bout en bout sur cas cadrés, plateforme API ; fondée à Davos (GR), active depuis Zurich ; co-fondateurs liés à ETH/UZH/ZHAW",workflow automatisé,"modèles open source multi-modèles, indépendance vis-à-vis des fournisseurs, serveurs en Suisse",abonnement,non disponible publiquement,"seed à deux chiffres en millions de CHF (avril 2026, Swiss KMU Partners lead), montant exact non divulgué","communes de Davos, Lucerne, St. Moritz, Glattfelden ; ZHAW, HIN, Clienia, Rheuma Schweiz",DE; EN; FR; IT,Suisse (centres de données certifiés ISO),https://www.alpineai.swiss/,2026-07-23,élevé
swiss moonshot AG (aiaibot),ZH,Dübendorf,2019,nd,editeur,B2B,assurance; banque; secteur public; santé; énergie; mobilité; industrie,"Plateforme Agentic AI sécurisée suisse : chatbots intelligents, automatisation de processus (e-mails, traitement de demandes), RAG, produit Agent Workspace ; rentable (break-even), plus d'un million de demandes clients traitées par an ; jusqu'à 95 % d'automatisation annoncée (chiffre promotionnel)",workflow automatisé,nd,abonnement,non disponible publiquement,"nd (rentable, break-even atteint)","plus de 200 clients dont Luzerner Kantonalbank, ERV, BLT, Stadtwerk Winterthur, Swiss Medical Network, Ville de Berne, Beobachter",DE; EN,"non précisé (plateforme suisse, conformité RGPD/nLPD)",https://www.aiaibot.com/de/,2026-07-23,élevé
Enterprise Bot GmbH,ZH,Zurich,2017,nd,editeur,B2B,voyage; retail; assurance; finance; santé; ITSM/RH; gestion des connaissances,"Suite d'automatisation conversationnelle : Agentic AI (automatisation de bout en bout sans transfert humain), chatbot AIDA, voicebot AIVA, email bot ERA, Agent Assist ; bureaux additionnels en Inde, au Royaume-Uni et aux États-Unis",agents autonomes multi-étapes,nd,abonnement,non disponible publiquement,nd,"Generali Switzerland, SWICA, SIX, Kantonsspital Winterthur, Yuh, RMV, Callpoint, Transpennine Express, Comboios de Portugal",EN; DE,non précisé,https://www.enterprisebot.ai/,2026-07-23,élevé
Spitch AG,ZH,Zurich,2014,nd,editeur,B2B,banque; assurance; santé; secteur public; utilities; retail,"Plateforme conversationnelle omnicanale : agents vocaux virtuels, chatbots, speech analytics, biométrie vocale, Knowledge Agent, Agent Assist, Quality Management ; reconnaissance du suisse allemand ; bureaux à Milan, Londres, Madrid, Wilmington",workflow automatisé,"intégrations Genesys, Microsoft Teams, Zendesk, Salesforce, AWS, Azure, Google Cloud, OpenAI, Twilio",licence,non disponible publiquement,nd,"Baloise, DSK Bank (études de cas)",EN; DE; IT; FR (suisse allemand),au choix du client (cloud ou on-premise),https://spitch.ai/,2026-07-23,élevé
Parashift AG,BL,Sissach,2018,51-200,editeur,B2B,banque; assurance; santé; logistique,"Traitement intelligent de documents (IDP) par Vision Language Models : dark processing (plus de 90 % sans intervention), modèles propriétaires Parashift Document VLM (7B) et Swarm Learning, option BYOM avec guardrails, routage humain des cas sous seuil de confiance",workflow automatisé,"VLM propriétaire 7B, Swarm Learning, API",à l'usage,non disponible publiquement,nd,"Raiffeisen, AXA, LLB, Swica, BDO, Swisscom, Deutsche Bahn, Mercedes-Benz, BMW, Caterpillar, Glencore, Sana Kliniken",DE; EN,"UE (infrastructure 100 % EU-native, option on-premise/air-gapped)",https://parashift.ai/de/,2026-07-23,élevé
Evoya AI,ZH,Uster,nd,nd,editeur,B2B,PME généralistes; éducation; santé; administration,"Plateforme IA tout-en-un pour PME : EvoChat (workspace IA), EvoBot (chatbots web), EvoSearch (recherche sémantique/RAG), EvoKonversa (transcription), agents IA avec Skills, accès à 30+ modèles ; services d'agence pour applications IA sur mesure",workflow automatisé,"multi-modèles : OpenAI (ChatGPT), Anthropic (Claude), Perplexity, modèles suisses",abonnement; freemium,Free 0 CHF ; Professional 29 CHF/mois/utilisateur ; Bot Start 79 CHF/mois ; Bot Business 199 CHF/mois ; Bot Unlimited 699 CHF/mois ; Enterprise sur devis,nd,partenariat avec l'agence insign,DE; EN,"Suisse (Swiss Mode : serveurs certifiés ISO, sans cloud américain)",https://evoya.ai/,2026-07-23,élevé
"nunu.ai (Generai, Inc.)",ZH,Zurich,2023,nd,startup,B2B,jeux vidéo (QA); applications mobiles; robotique; conformité,"Agents IA multimodaux qui utilisent applications et jeux comme un humain (écran, toucher, clavier) pour l'assurance qualité automatisée, avec adaptation autonome aux changements d'interface ; fondateurs issus de l'ETH Zurich, entité juridique principale américaine ; affiliée ETH AI Center",agents autonomes multi-étapes,"nd (infrastructure dédiée gérée, SOC 2 mentionné)",abonnement,non disponible publiquement,"8 M USD au total : pre-seed 2 M USD (a16z Games Speedrun, Y Combinator, Boost VC) puis seed 6 M USD en 2025 (a16z speedrun, TIRTA Ventures)",studios de jeux (Stormforge cité),EN,non précisé,https://nunu.ai/,2026-07-23,moyen
LogicStar AI,ZH,Zurich,2024,nd,startup,B2B,développement logiciel,"Agents IA de maintenance logicielle autonome (self-healing software) : détection et reproduction de bugs, triage, génération de pull requests validées avec tests et contrôle de régression ; benchmark SWT-Bench ; recherche publiée à NeurIPS 2024 et ICML 2025 ; spin-off de l'écosystème ETH Zurich/INSAIT (Prof. Martin Vechev)",agents autonomes multi-étapes,nd,abonnement,non disponible publiquement,"3 M USD pre-seed (février 2025, Northzone lead, business angels DeepMind, Snyk, Spotify)","LocalStack, Ledgy, GetYourGuide, Scalera, Benetics, Frec",EN,non précisé,https://www.logicstar.ai/,2026-07-23,élevé
BSI Business Systems Integration AG,AG,Baden,1996,[EST] plusieurs centaines,editeur,B2B,banque; assurance; retail; énergie et utilities,"BSI Customer Suite, plateforme CRM/CX AI by Design avec Customer Agents : système multi-agents (des centaines d'agents coopérants) automatisant ventes, service et marketing ; 70+ modèles IA intégrés ; acquisition de Sikom (contact center) en avril 2026",agents autonomes multi-étapes,nd,licence,non disponible publiquement,nd (société établie),"BLKB, Nürnberger Versicherung, Walbusch",DE; EN,non précisé,https://www.bsi-software.com/,2026-07-23,élevé
Wonderful AI,ZH,Zurich,2025,nd,filiale,B2B,service client multisectoriel,"Plateforme de création et gestion d'agents IA conversationnels (voix, chat, e-mail) multilingues, y compris suisse allemand, français, italien ; taux de résolution annoncé supérieur à 80 % sans intervention humaine ; siège européen à Zurich ouvert fin 2025, maison mère étrangère",agents autonomes multi-étapes,nd,abonnement,non disponible publiquement,34 M USD seed puis 100 M USD Series A (participation d'Index Ventures),nd (aucun client suisse cité),multilingue dont suisse allemand; FR; IT,non précisé,https://www.moneytoday.ch/news/wonderful-ai-startup-fuer-ki-agenten-eroeffnet-standort-in-zuerich,2026-07-23,moyen
ti&m AG,ZH,Zurich,2005,550+,ESN,B2B,banque; assurance; secteur public; industrie,"AI Agents Hub : agents IA sectoriels préconfigurés (Meeting Agent avec transcription du suisse allemand, Claim Management Agent assurance) en cycle raisonnement-action-observation ; AI Banking Assistant (chatbot e-banking), assistants type ChatGPT d'entreprise, développement IA sur mesure, label swiss made software +AI ; niveau autonome revendiqué, références de production non publiées",workflow automatisé,"stack open source privilégiée, LLM au choix du client, modèle de computer vision propriétaire, speech-to-text",licence; forfait projet,non disponible publiquement,nd (société établie),nd,DE; EN,"au choix du client (Azure, on-premise, développement et exploitation en Suisse possibles)",https://www.ti8m.com/en/products/AI-Agents-Hub,2026-07-23,élevé
Apptiva AG,LU,Lucerne,nd,nd,editeur,B2B,administration publique; santé; éducation; énergie,"Bubble Chat (plateforme suisse multi-agents de chatbots d'entreprise), développement d'agents IA sur mesure, intégration LLM sur données internes, automatisation (extraction de données, prévisions), intégrations ERP/CRM ; plus de 10 ans d'activité ; agents spécialisés dans un cadre contrôlé (Agent-Framework)",workflow automatisé,"nd (intégrations systèmes, LLM)",abonnement; forfait projet,non disponible publiquement,nd,"Canton de Berne, La Poste suisse, Suva, Luzerner Kantonsspital, Inselspital Bern, Energie 360°",DE,"Suisse (100 % Swiss Hosting, conformité nLPD)",https://apptiva.ch/,2026-07-23,élevé
NETNODE AG,LU,Lucerne,2003,nd,agence,B2B,PME; culture et musées; ONG et associations; administrations,"Stratégie IA, systèmes RAG sur données propriétaires, agents autonomes pour support, documentation et bases de connaissances, workflows agentiques avec garde-fous définis, codage assisté par IA",workflow automatisé,"Claude, GPT, Gemini, modèles open source privés possibles, approche neutre vis-à-vis des fournisseurs",forfait projet,pilote Agentic AI à partir de 20 000 CHF (6 à 12 semaines),nd,"BBA Magnete, Dynamo Buddy, ESG Regulations Navigator (UN Global Compact)",DE (EN partiel),"au choix du client (hébergement en Suisse en option, conformité LPD)",https://netnode.ch/de/ai-agentur,2026-07-23,élevé
CorpIn GmbH,SG,Saint-Gall,nd,nd,conseil,B2B,"PME multisectoriel (automobile, immobilier de vacances)","Agents IA autonomes pour l'automatisation de processus, systèmes multi-agents pour le service client, analyses de maturité IA (modèle Hexagon), conseil en transformation, IoT et data hubs ; spin-off de l'Université de Saint-Gall (HSG)",workflow automatisé,"LangChain, RAG, Google Gemini (multimodal)",forfait projet,non disponible publiquement (AI Maturity Score gratuit en entrée),nd,"Auto Lang AG, Holiday Home AG",DE; EN,non précisé,https://www.corpin.ch/,2026-07-23,élevé
Sidora AG,ZH,Winterthur,nd,nd,agence,B2B,fiduciaire/finance; industrie et machines; santé/pharma; juridique; e-commerce; éducation,"Agents multi-étapes sur mesure (pipelines), chatbots (web, intranet, MS Teams), automatisation de workflows (Make.com, n8n), RAG sur grandes documentations (50 000+ documents), analytics prédictif, classification de documents ; validation humaine conservée sur les processus critiques ; présences Zurich et Berne",workflow automatisé,"Claude, GPT, Mistral, Llama ; LangChain, LlamaIndex ; Qdrant, Pinecone ; n8n self-hosted, Make.com ; Microsoft Copilot",forfait projet,audit dès 1 800 CHF ; feuille de route dès 4 500 CHF ; projets de 4 500 à 30 000+ CHF ; ateliers dès 2 400 CHF,nd,"4 études de cas anonymisées (fiduciaire à Aarau, industriel, cabinet juridique zurichois, e-commerce)",DE; FR; EN,"au choix du client (serveurs suisses Zurich/Genève par défaut, options UE (Mistral) ou US sous contrats RGPD/LPD)",https://www.sidora.ch/de/ki-agentur-schweiz,2026-07-23,élevé
Kigent (Prozessionell GmbH),ZH,Dübendorf,nd,nd,agence,B2B,PME généralistes,"Construction et exploitation d'agents IA clé en main pour tâches réelles (réponse aux e-mails, vérification de factures), automatisation de processus, suivi continu ; se présente comme première agence suisse entièrement dédiée aux agents IA ; service géré",workflow automatisé,nd (allusions à OpenAI/ChatGPT),abonnement,non disponible publiquement,nd,témoignage d'une directrice d'agence marketing zurichoise,DE,non précisé (conformité protection des données revendiquée),https://kigent.ch/,2026-07-23,moyen
einclick,ZH,Zurich,nd,nd,agence,B2B,multisectoriel,"Agents IA (RAG, systèmes multi-agents, agents autonomes), automatisation de workflows, projets IA sur mesure, ateliers de formation, conseil stratégique",workflow automatisé,"n8n, Make.com, LLM non précisés",forfait projet,à partir de 2 490 CHF pour projets simples,nd,nd,DE,non précisé,https://www.einclick.ch/,2026-07-23,moyen
D4design Studios GmbH,ZH,Zurich,2007,nd,agence,B2B,e-commerce; services; santé; immobilier,"Agence digitale (web/design) avec offre IA : agents IA (traitement e-mails, données), chatbots 24/7, workflows automatisés (Zapier, Make), optimisation LLMO/AEO/SEO, contenus IA, vibe coding ; second site à Zoug",workflow automatisé,"OpenAI, Anthropic (Claude), Gemini, Midjourney, Cursor, Zapier, Make",forfait projet,consultation initiale gratuite ; projets typiquement à partir de 2 000 CHF,nd,nd,DE,non précisé,https://d4design.ch/services/ki-agentur/,2026-07-23,moyen
the aigency,nd,nd,nd,3 (équipe coeur) + réseau de 40 experts,agence,B2B,ingénierie; construction; digitalisation PME; associations professionnelles,"Agents et systèmes multi-agents, automatisation de workflows (e-mail, agenda, meetings, CRM), plateforme Helvetiq OS, sites web natifs IA (qualification de leads) ; modèle hybride : approbation humaine par défaut sur les actions d'écriture ; réseau lié à Gnocchi & Friends, Suisse alémanique",workflow automatisé,nd (comparaisons avec n8n et Make),forfait projet; abonnement,Website Sprint à partir de 3 900 CHF ; tarifs Helvetiq OS non disponibles publiquement,nd,"HES-SO Valais, Université de Saint-Gall (HSG), IWF AG, suisse.ing, Digital-World, Unique Construct",DE; EN,"Suisse (serveurs Infomaniak Zurich, base dédiée par client, option on-premise)",https://theaigency.ch/,2026-07-23,moyen
apexAI (Elevate Solutions GmbH),nd,nd,nd,nd,agence,B2B,services de nettoyage; hôtellerie; e-commerce; agences; IT; conseil; fiduciaire,"Agents IA et chatbots, automatisation de processus, logiciels IA sur mesure, produits propres (apexTranscribe, apexAcquire, Swiss Knowledge Hub), ateliers ; 3 cofondateurs ; région de Berne supposée mais non confirmée",workflow automatisé,nd,abonnement; forfait projet,moins de 1 000 CHF par année pour certaines solutions standard,nd,"une quinzaine de clients nommés dont Keystone SDA, Naturkostbar AG, kingnature AG, CERUNIQ",DE,"UE (hébergement européen, conformité LPD, pas de serveurs US par défaut)",https://apex-ai.ch/,2026-07-23,moyen
Huber Solution GmbH,TG,Egnach,nd,nd,agence,B2B,immobilier; services de proximité; santé; support IT; administrations,"Assistants téléphoniques IA (agents vocaux) 24/7 pour PME de Suisse orientale : réponse aux questions récurrentes, qualification de leads, prise de rendez-vous, transfert structuré vers des humains ; dialecte alémanique mis en avant",workflow automatisé,nd,abonnement; à l'usage,"164,90 CHF/mois (100 minutes incluses) + 0,39 CHF/minute, tarifs dégressifs",nd,nd (avis Google mentionnés),DE (dialecte alémanique),"Suisse (infrastructure cloud, conformité nLPD)",https://h-solution.ch/ki-assistenten-ostschweiz/,2026-07-23,moyen
ASIMBA LABS,BE,Berne,nd,nd,agence,B2B,multisectoriel,Agence digitale full-service avec offre IA : automatisation intelligente de processus et workflows IA sur mesure ; site peu documenté lors de la consultation,workflow automatisé,nd,forfait projet,non disponible publiquement,nd,nd,DE,non précisé,https://www.asimba.ch/,2026-07-23,faible
