nom,canton,ville,annee_creation,effectif_estime,statut,cible,verticales,description_offre,degre_agenticite,stack_technique,modele_revenus,fourchette_prix,financement,clients_references,langues,hebergement_donnees,url,date_consultation,niveau_confiance
Visium SA,VD,Lausanne,2018,[EST] 100 (dont 40+ ingénieurs annoncés),conseil,B2B,pharma et sciences de la vie; finance; industrie manufacturière; retail; chimie,"Conseil en IA avec plateforme propriétaire : Agentic AI Platform et Visium Labs (sciences de la vie : architecture multi-agents rédigeant des soumissions réglementaires, revue de claims, exploitation des SOP, intégrée à Veeva et Salesforce), systèmes RAG, ML en production, MLOps ; EPFL Innovation Park, bureau à Zurich ; distinction Financial Times 2023",agents autonomes multi-étapes,"Azure, GCP, AWS, Databricks, Palantir, Python ; intégrations Veeva, Salesforce",forfait projet; abonnement,non disponible publiquement,non divulgué ; première levée institutionnelle récente (montant nd),"Tetra Pak, Contovista, Swisstopo, CIM Bank, dsm-firmenich, Mettler Toledo",EN,au choix du client (multi-cloud),https://www.visium.com/,2026-07-23,élevé
inait SA,VD,Lausanne,nd,nd,startup,B2B,finance; robotique,"IA à intelligence adaptative inspirée du cerveau (inait Adaptive Machines, Digital Brain) : IA causale et apprentissage par renforcement, approche propriétaire distincte des agents LLM ; partenariat avec Microsoft ; fondateur Henry Markram (neurosciences, EPFL)",infrastructure,"technologie propriétaire, non détaillée publiquement",licence,non disponible publiquement,"nd (solide soutien financier revendiqué, montants non divulgués)",Microsoft (partenaire),EN,non précisé,https://www.inait.ai/,2026-07-23,moyen
ELCA Informatique SA,VD,Lausanne,nd,[EST] 2000+ (groupe),ESN,B2B,banque et services financiers; assurance; prévoyance; secteur public; événementiel; hospitality,"Grand intégrateur IT suisse (50+ ans) : Agentic Engineering Unit combinant IA avancée et ingénierie logicielle augmentée par agents, solutions digitales intelligentes, cloud souverain suisse (ELCA Cloud Services) ; ELCA Advisory sur la transformation IA",workflow automatisé,"Microsoft Azure Local, Microsoft 365 Local (cloud souverain opéré localement)",forfait projet; régie-TJM,non disponible publiquement,nd (société établie),"Piguet Galland, cabanes du Club Alpin Suisse, Eurovision Song Contest 2025",FR; DE; EN,Suisse (cloud souverain opéré en Suisse),https://www.elca.ch/en,2026-07-23,élevé
Unit8 SA,VD,Lausanne,2017,150+,conseil,B2B,chimie; pharma; banque/finance; assurance; industrie; énergie; logistique; retail; automobile,"Conseil data et IA (250+ projets livrés) : workflows agentiques d'entreprise (série From Hype to Impact), GenAI, MLOps, partenariat de services officiel avec OpenAI, services Palantir Foundry, plateforme open source de prévision Darts ; bureaux Lausanne, Zurich, Berne et à l'étranger",workflow automatisé,"OpenAI, Palantir, NVIDIA, AWS, Microsoft, Snowflake, Databricks",forfait projet; régie-TJM,non disponible publiquement,non divulgué,"Merck, Swiss Re, Daimler, Firmenich, Helvetia, Tecan, Julius Baer, Weleda, CHUV",EN; FR; DE,selon le cloud du client,https://unit8.com/,2026-07-23,élevé
Effixis SA (Artefact Suisse),VD,Lausanne,2017,nd,filiale,B2B,luxe; banque/assurance; santé,"Conseil IA/LLM issu de l'écosystème EPFL, racheté par le groupe français Artefact (bureau suisse) : stratégie data et IA, développement sur mesure, expertise NLP/LLM, formation au prompt engineering ; offre spécifiquement agentique non documentée publiquement",RAG,"LLM/NLP, collaboration technique avec l'EPFL",forfait projet; régie-TJM,non disponible publiquement,rachat par Artefact (montant non divulgué),nd,FR; EN,non précisé,https://www.artefact.com/news/artefact-announces-acquisition-of-effixis-to-enhance-ai-consulting-services-and-generative-ai-capabilities/,2026-07-23,moyen
HeyPapaya,VD,Lausanne,nd,nd,agence,B2B,banque privée et gestion de fortune; trading et matières premières; horlogerie et luxe; organisations internationales et ONG; juridique; conseil; relocation,"Chatbots IA (qualification, réservation), agents vocaux IA 24/7, automatisation IA (devis, factures, reporting), stratégie et adoption IA ; déploiement annoncé en 2 à 4 semaines ; rayonnement Genève, Fribourg, Valais",workflow automatisé,nd,forfait projet; abonnement,non disponible publiquement,nd,nd,FR; EN; DE; IT,"Suisse ou UE par défaut (DPA, conformité nLPD et RGPD)",https://www.heypapaya.ch/en/ai-agency-geneva/,2026-07-23,élevé
AVQN,VD,Lausanne,nd,[EST] 1,conseil,B2B,fiduciaire; vétérinaire; secteur public; technologie,"Consultant IA indépendant : agents IA et systèmes agentiques, outils sur mesure développés avec Claude Code, workflows n8n, audit stratégique et cartographie ROI, formations (bootcamp, coaching)",workflow automatisé,"n8n, Claude Code, API et intégrations web",régie-TJM; forfait projet,non disponible publiquement (audit offert),nd,"IMD Lausanne, BCV, GenevaLive, Liip, HES-SO, Ville de Lausanne, Groupe Vetmint",FR,non précisé,https://www.avqn.ch/services/,2026-07-23,élevé
NeurokAI,VD,Lausanne,nd,nd,agence,B2B,droit; industrie; santé; conseil; horlogerie,"Agents conversationnels et chatbots connectés aux données (RAG, CAG, bases de connaissances), automatisation par LLM (documents, e-mails, rapports, workflows), applications IA clé en main, fine-tuning, intégrations ERP/CRM/e-commerce, MLOps, IA souveraine on-premise et air-gapped, conseil et formation",workflow automatisé,"ChatGPT, Claude, Gemini, Copilot ; open source : DeepSeek, Mistral, Qwen, Llama",forfait projet,non disponible publiquement (audit gratuit d'entrée),nd,"cas anonymisés (cabinet juridique, PME industrielle, santé, horlogerie)",FR; EN,"Suisse (Suisse romande, on-premise ou datacenter partenaire)",https://neurok.ai/,2026-07-23,élevé
OGFactory,VD,Ecublens,nd,nd,agence,B2B,bâtiment et artisans; praticiens de santé; PME généralistes,"Chatbots et agents conversationnels, automatisation de workflows (500+ intégrations via n8n), traitement documentaire IA (OCR, extraction, classification), analyse de données et tableaux de bord prédictifs, intégration CRM/ERP, formation ; promesse prototype fonctionnel en 30 jours ou offert",workflow automatisé,"Claude, OpenAI, Mistral AI, Ollama (déploiement local), n8n, Supabase, Airtable, Google Cloud, Stripe",forfait projet,diagnostic 390 CHF (secteur construction) ; projets sur devis,nd,témoignages anonymisés,FR,Suisse possible (option de déploiement local),https://ogfactory.ch/,2026-07-23,élevé
Fusengine,VD,Vevey,nd,nd,agence,B2B,juridique; médical; fiduciaire; industrie; hôtellerie; commerce,"Agents IA et chatbots (support client 24/7, assistants internes), automatisation de processus (devis, factures, relances), RAG sur base documentaire, formation IA (ChatGPT, Copilot, Claude), solutions souveraines ; zones couvertes de Genève à Neuchâtel",workflow automatisé,nd,forfait projet,non disponible publiquement (audit initial gratuit),nd,nd,FR (DE et EN évoqués),"Suisse (infrastructure suisse, option auto-hébergée, conformité nLPD)",https://fusengine.ch/solutions/services-ia/,2026-07-23,élevé
Mivelaz Consulting,VD,Lonay,nd,[EST] 1,conseil,B2B,fiduciaires et experts-comptables; cabinets d'avocats; cabinets médicaux; agences immobilières,"Assistants IA et chatbots personnalisés, traitement intelligent de documents (OCR + IA), analyse prédictive et dashboards, génération de contenu ; intervient dans les cantons de Vaud, Genève, Neuchâtel, Valais, Fribourg et Jura",workflow automatisé,"Claude, GPT, Gemini, n8n, Make, Zapier ; intégrations Bexio, Abacus, Microsoft 365",forfait projet,1 500 à 15 000 CHF par projet,nd,plus de 50 clients accompagnés (chiffre déclaratif),FR,"Suisse (conformité nLPD/RGPD, modèles locaux pour données sensibles)",https://mivelaz-consulting.ch/services/intelligence-artificielle-pme-suisse,2026-07-23,élevé
Agence iA,VD,Lausanne,nd,nd,agence,B2B,construction et second oeuvre; commerce de détail; immobilier; fiduciaire; centres de formation; juridique,"Tri intelligent des e-mails, dictée vocale et génération d'offres, pré-traitement de factures fournisseurs, formations IA, intégration et diagnostic ; pas d'agents autonomes revendiqués",workflow automatisé,nd,forfait projet,non disponible publiquement (évaluation gratuite d'entrée),nd,"Canton de Vaud, HEFP, Coop, Menuiserie Roth, Own Concept",FR,non précisé (conformité RGPD et LPD revendiquée),https://agenceia.ch/,2026-07-23,moyen
Sonar (SonarSource SA),GE,Genève,2008,nd,editeur,B2B,développement logiciel (tous secteurs),"SonarQube (Cloud, Server, IDE) et gamme agentique : acquisition d'AutoCodeRover (agents IA autonomes de debug, remédiation d'issues, refactoring), agents Sonar Vortex et Remediation Agent, SonarSweep, MCP Server ; licorne genevoise, 7M+ développeurs utilisateurs",agents autonomes multi-étapes,"LLM-agnostique (OpenAI, Anthropic, Google, Meta), MCP",licence; abonnement,non disponible publiquement,"levées importantes selon la presse (statut de licorne), montants non vérifiés","communauté massive de développeurs (750 milliards de lignes de code analysées par jour, métrique déclarative)",EN,au choix du client (SaaS cloud ou on-premise),https://www.sonarsource.com/,2026-07-23,élevé
DKDP,GE,Genève,nd,[EST] 2,agence,B2B,immobilier; RH; e-commerce; tous secteurs,"Agents IA sur mesure (service client, analyse de données), chatbots IA 24/7 (qualification de leads, prise de rendez-vous), automatisation de workflows no-code (CRM, e-mail, ERP), audit et conseil IA, intégration de LLM ; opère dans toute la Suisse romande",workflow automatisé,"ChatGPT, Claude, Gemini, Copilot, Perplexity, Midjourney, DeepSeek, Grok, Meta AI",forfait projet,6 500 à 11 000 CHF par projet type,nd,"SwissLife, Fondation Hans Wilsdorf, Howden, Eli Lilly, World Economic Forum, Servette FC ; 700+ entreprises accompagnées (déclaratif, ensemble des activités)",FR,Suisse ou UE (hébergement local ou cloud privé possible),https://dkdp.ch/intelligence-artificielle,2026-07-23,élevé
i-fixit,GE,Genève,nd,[EST] 1,agence,B2B,fiduciaires et comptabilité; PME généralistes,"Copilotes métier, agents IA d'entreprise, assistants sur données propriétaires, automatisation de tâches répétitives, du prototype à la production (démarche en trois phases) ; actif à Genève et Lausanne",workflow automatisé,nd,forfait projet,non disponible publiquement,nd,nd,FR,Suisse (données hébergées et souveraines),https://i-fixit.ch/,2026-07-23,moyen
Voixia (KeWeb Sàrl),VS,Sion,nd,nd,agence,B2B,restaurants; garages; cabinets médicaux; avocats; immobilier; artisans,"Agents IA téléphoniques (réception d'appels, qualification, prise de rendez-vous, transferts intelligents, résumés d'appels), chatbot IA pour sites web, intégrations CRM et agendas ; produit SaaS édité par l'agence web valaisanne KeWeb ; couvre toute la Suisse",workflow automatisé,nd,abonnement,non disponible publiquement,nd,nd,FR; DE; IT; EN (agents multilingues),non précisé,https://voixia.ch/,2026-07-23,élevé
Neuralia,VS,Sion,nd,nd,startup,B2B,assurance/santé; comptabilité; immobilier; industrie; cliniques,"Solutions IA et data engineering sur mesure, plateforme Conversalia (déploiement de chatbots personnalisés avec support inclus), automatisation de rapports (cas client : 300+ heures/an économisées) ; studio soutenu par The Ark Foundation et CimArk ; fondateur Gary Folli",workflow automatisé,nd,forfait projet; abonnement,non disponible publiquement,soutien des structures de promotion économique valaisannes (montants nd),"Groupe Mutuel, Cheel, Baktrade, Jean-Reusse, clinique de la Riviera",FR,non précisé,https://valais-economie.ch/neuralia-deploie-des-solutions-concretes-dintelligence-artificielle-dans-les-pme/,2026-07-23,élevé
FlowBiz,VS,Sion,nd,nd,conseil,B2B,PME généralistes,"Assistants IA métier sur mesure, chatbots 24/7, automatisation de processus et de workflows (200+ templates revendiqués), intégration IA, conseil stratégique, services managés",workflow automatisé,"Docker, n8n, Dify, Infomaniak, RunPod.io, Mistral AI, OpenAI, Ollama, PostgreSQL, Next.js",forfait projet; abonnement,non disponible publiquement,nd,nd,FR; EN,"Suisse (cloud suisse, Infomaniak cité)",https://flowbiz.ai/en,2026-07-23,élevé
Les Précurseurs Lab,NE,Le Landeron,nd,nd,agence,B2B,fiduciaire; horlogerie; juridique; hospitality; retail; e-commerce; medtech; viticulture; RH; immobilier,"Agents IA et automatisation (CRM, facturation, e-mails, reporting), applications sur mesure (no-code à développement complet), IA vidéo et contenu, stratégie IA et ROI ; cas publiés : automatisation TVA fiduciaire (30-45 h/mois économisées), agent SAV horloger, RAG jurisprudence ; présence commerciale France et Suisse",workflow automatisé,"n8n (self-hosted), Make, Zapier ; LLM : Claude, GPT, Mistral",forfait projet; abonnement,agent IA 6 000 à 25 000 CHF (build) + 200 à 1 500 CHF/mois (run) ; chatbots luxe 25 000 à 50 000 CHF,nd,"cas anonymisés (fiduciaire vaudoise, horloger neuchâtelois, cabinet juridique genevois)",FR; DE; IT; EN,"UE ou on-premise (DPA, conformité LPD/RGPD)",https://www.lesprecurseurslab.ai/fr/,2026-07-23,élevé
IA Swiss,NE,Neuchâtel,nd,nd,agence,B2B,commerce; artisanat; services de proximité,"IA souveraine, formations (dont ChatGPT), assistants IA pour PME, automatisation, conseil pragmatique adapté aux outils existants ; couvre aussi Fribourg, Bulle, Morat, Romont ; site inaccessible lors de la collecte (403), données issues d'extraits de recherche",workflow automatisé,nd,nd,non disponible publiquement,nd,nd,FR,non précisé (positionnement IA souveraine),https://iaswiss.com/,2026-07-23,faible
Artificialy SA,TI,Lugano,2020,[EST] 35,startup,B2B,industrie; finance; high-tech,"Conception et implémentation de solutions IA sur mesure pour multinationales, ETI et startups ; 43 solutions livrées, 31 clients (chiffres déclaratifs) ; spin-off de l'écosystème académique tessinois IDSIA/USI/SUPSI (fondateurs Luca Maria Gambardella et Marco Zaffalon) ; bureau également à Zurich",workflow automatisé,nd,forfait projet,non disponible publiquement,investisseurs privés et institutionnels au capital (montants non divulgués),nd,IT; EN,non précisé,https://www.artificialy.com/,2026-07-23,moyen
Vudu AI Labs Sagl,TI,Camorino,nd,nd,agence,B2B,services professionnels et finance; immobilier; hospitality et tourisme; industrie et logistique; administration publique,"Studio AI-First : agents IA et automatisation opérationnelle, automatisation de processus, sites et applications propulsés par l'IA, feuilles de route stratégiques ; couvre tout le Tessin",workflow automatisé,nd,forfait projet,non disponible publiquement,nd,nd,IT; EN,non précisé,https://www.vudu.ch/en/ticino/servizi-ai,2026-07-23,élevé
Cervo.AI,TI,nd,nd,nd,agence,B2B,transverses (PME tous secteurs),"Chatbots IA personnalisés (génération de leads, support 24/7, onboarding), automatisation de tâches répétitives, intégrations CRM, notifications e-mail, transfert vers humain ; déploiement web, WhatsApp, Facebook, Instagram ; opère au Tessin et en Lombardie, entité juridique non vérifiée",chatbot,nd,forfait projet,non disponible publiquement (consultation gratuite d'entrée),nd,nd,IT (chatbots multilingues),non précisé,https://cervo.ai/chatbot-intelligenza-artificiale,2026-07-23,moyen
DigiLuxe AI,TI,Lugano,nd,nd,agence,B2B,services financiers; logistique; e-commerce; industrie; services professionnels; hospitality/retail; RH,"Développement logiciel IA sur mesure, automatisation de workflows administratifs et opérationnels, chatbots de support client, lead scoring et analytique prédictive, connecteurs API pour systèmes legacy, dashboards temps réel",workflow automatisé,"compatibilité SAP, Microsoft Dynamics, Salesforce évoquée ; stack propre non détaillée",forfait projet,non disponible publiquement (consultation initiale gratuite),nd,200+ entreprises au Tessin et en Suisse (chiffre déclaratif),IT,non précisé (conformité RGPD et LPD revendiquée),https://www.digiluxeai.com/automazione-processi-aziendali-ai-ticino-lugano/,2026-07-23,moyen
We Are Organica,TI,Lugano,nd,nd,agence,B2B,santé; banque; sport; hospitality; industrie; services communaux,"Agence digitale spécialisée en intégration IA et conseil : intégration de l'IA dans les processus d'affaires, optimisation ventes et marketing par IA et social selling, formation des équipes aux outils IA, dashboards d'analyse ; pas d'agents autonomes revendiqués",chatbot,nd,forfait projet; régie-TJM,non disponible publiquement,nd,"BPS Suisse, Hockey Club Lugano, Gruppo Ospedaliero Moncucco, Banca Credinvest, FEMTOprint",IT; EN; DE,non précisé,https://www.organica.agency/integrazione-intelligenza-artificiale-in-azienda-lugano-ticino.asp,2026-07-23,moyen
Inno-Mation,nd,nd,2021,nd,agence,B2B,banque privée; horlogerie; pharma et sciences de la vie; négoce international; hôtellerie-tourisme; PME industrielles,"Workflows n8n auto-hébergés, agents IA, chatbots et assistants vocaux, intégrations dans l'existant ; plus de 200 automatisations livrées, 68 % de temps gagné en moyenne (chiffres déclaratifs) ; présence annoncée Genève, Lausanne, Fribourg et France, siège exact non confirmé",workflow automatisé,"n8n (coeur), Make ; hébergement auto-géré",forfait projet,1 500 à 5 000 EUR pour un premier workflow ou chatbot ; 10 000 à 50 000 EUR pour un projet complet avec agents IA,nd,nd,FR,Suisse ou UE au choix du client (conformité nLPD/RGPD),https://inno-mation.com/agence-automatisation-suisse-romande,2026-07-23,moyen
Invariant Labs,ZH,Zurich,2024,nd,filiale,B2B,sécurité des agents IA (transverse),"Outils de sécurité pour agents autonomes : guardrails, détection de comportements non sûrs, analyse de traces d'agents, sécurité MCP ; spin-off ETH Zurich (labo SRI, Prof. Martin Vechev) acquise par Snyk en juin 2025, devenue centre de compétence sécurité des agents IA",infrastructure,nd,licence,non disponible publiquement,nd ; montant d'acquisition par Snyk non divulgué,nd,EN,non précisé,https://invariantlabs.ai,2026-07-23,élevé
Lakera,ZH,Zurich,2021,[EST] 70,filiale,B2B,cybersécurité de l'IA (transverse),"Lakera Guard (protection en temps réel des LLM, agents et workflows multimodaux), Lakera Red (red teaming avant déploiement), créateur du jeu Gandalf ; fondée par d'anciens de Google et Meta, affiliée ETH AI Center ; acquise par Check Point (2025), Zurich devient le Global Centre of Excellence for AI Security",infrastructure,nd,abonnement; licence,non disponible publiquement,"environ 30 M USD levés (dont Series A 20 M USD juillet 2024, Atomico lead, Citi Ventures, Dropbox Ventures, redalpine) ; acquisition par Check Point environ 300 M USD (montant de presse, non confirmé officiellement)",nd,EN,non précisé,https://www.lakera.ai,2026-07-23,élevé
LatticeFlow AI,ZH,Zurich,2020,nd,startup,B2B,"gouvernance et évaluation de l'IA (banque, industrie, défense)","Plateforme d'évaluation et de gouvernance des systèmes IA : évaluations scalables, tests adversariaux, évaluation d'agents IA sur cas réels ; COMPL-AI (premier cadre technique aligné sur l'AI Act, avec ETH Zurich et INSAIT) ; AI Insights (dont évaluation publique d'Apertus) ; spin-off ETH Zurich",infrastructure,nd,abonnement,non disponible publiquement,"2,8 M USD (2021) puis Series A de 12 M USD","Siemens Mobility, Intenseye, Voxel AI, Carscan",EN,non précisé,https://latticeflow.ai,2026-07-23,élevé
Calvin Risk,ZH,Zurich,2022,nd,startup,B2B,"gouvernance des risques IA (assurance, finance, industrie)","Plateforme SaaS de gouvernance et de quantification des risques des inventaires IA : tests automatisés, évaluation quantitative en temps réel, conformité réglementaire ; spin-off ETH Zurich",infrastructure,nd,abonnement,non disponible publiquement,"plus de 5 M USD au total, dont seed de 4 M USD (novembre 2024, Join Capital, seed + speed Ventures, b2venture, Founderful)",nd,EN,non précisé,https://www.calvin-risk.com,2026-07-23,élevé
